[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
Error connecting.  -- [Errno 111] Connection refused. Backing off 1 seconds ...
connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:01.512 00:00.000 Successfully matched event ConnectToControllers:e1[1;m
[1;33m[c1] INFO:openflow.of_01:[00-00-00-00-00-03 3] connected[1;m

[1;33m[c1] INFO:openflow.of_01:[00-00-00-00-00-01 1] connected[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_switch_joins[1;m

[1;41m[1;33m[c1] INFO:pyretic.core.runtime.ConcreteNetwork: OpenFlow switch 3 connected[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ---------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |  egress ports  |[1;m

[1;41m[1;33m[c1] ---------------------------------------------[1;m

[1;41m[1;33m[c1] 3       |                  |                |[1;m

[1;41m[1;33m[c1] ---------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_port_joins 3:1:True:True[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ---------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |  egress ports  |[1;m

[1;41m[1;33m[c1] ---------------------------------------------[1;m

[1;41m[1;33m[c1] 3       |                  |  3[1]---       |[1;m

[1;41m[1;33m[c1] ---------------------------------------------[1;m

[1;33m[c1] INFO:openflow.of_01:[00-00-00-00-00-02 2] connected[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_port_joins 3:2:True:True[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: -------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |  egress ports      |[1;m

[1;41m[1;33m[c1] -------------------------------------------------[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---  |[1;m

[1;41m[1;33m[c1] -------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_port_joins 3:3:True:True[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |  switch edges    |   egress ports              |[1;m

[1;41m[1;33m[c1] ----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 3       |                  |  3[2]---, 3[1]---, 3[3]---  |[1;m

